CRITICAL - 2020-11-05 00:56:08 --> file_get_contents(): read of 8192 bytes failed with errno=13 Permission denied
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\Test\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'misc', 'bg-1.jpg')
#8 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 05:22:17 --> Undefined index: fullname
#0 D:\WORKS\Test\news\app\Views\edit.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\WORKS\\Test\\n...', 28, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\Test\news\app\Views\layout.php(2052): view('edit', Array)
#4 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\Test\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'users', '300_21.jpg')
#8 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 22:48:34 --> Undefined index: fullname
#0 D:\WORKS\pro\news\app\Views\edit.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\WORKS\\pro\\ne...', 28, Array)
#1 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#2 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\pro\news\app\Views\layout.php(2052): view('edit', Array)
#4 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#5 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\pro\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'svg', 'flags', '226-united-stat...')
#8 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\pro\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 22:48:34 --> Undefined index: fullname
#0 D:\WORKS\pro\news\app\Views\edit.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\WORKS\\pro\\ne...', 28, Array)
#1 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#2 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\pro\news\app\Views\layout.php(2052): view('edit', Array)
#4 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#5 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\pro\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'svg', 'flags', '128-spain.svg')
#8 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\pro\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 22:48:34 --> Undefined index: fullname
#0 D:\WORKS\pro\news\app\Views\edit.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\WORKS\\pro\\ne...', 28, Array)
#1 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#2 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\pro\news\app\Views\layout.php(2052): view('edit', Array)
#4 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#5 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\pro\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'svg', 'flags', '162-germany.svg')
#8 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\pro\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 22:48:34 --> Undefined index: fullname
#0 D:\WORKS\pro\news\app\Views\edit.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\WORKS\\pro\\ne...', 28, Array)
#1 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#2 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\pro\news\app\Views\layout.php(2052): view('edit', Array)
#4 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#5 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\pro\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'svg', 'flags', '063-japan.svg')
#8 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\pro\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 22:48:34 --> Undefined index: fullname
#0 D:\WORKS\pro\news\app\Views\edit.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\WORKS\\pro\\ne...', 28, Array)
#1 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#2 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\pro\news\app\Views\layout.php(2052): view('edit', Array)
#4 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#5 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\pro\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'svg', 'flags', '195-france.svg')
#8 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\pro\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 22:48:34 --> Undefined index: fullname
#0 D:\WORKS\pro\news\app\Views\edit.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\WORKS\\pro\\ne...', 28, Array)
#1 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#2 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\pro\news\app\Views\layout.php(2052): view('edit', Array)
#4 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#5 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\pro\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'stock-600x400', 'img-3.jpg')
#8 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\pro\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 22:48:34 --> Undefined index: fullname
#0 D:\WORKS\pro\news\app\Views\edit.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\WORKS\\pro\\ne...', 28, Array)
#1 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#2 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\pro\news\app\Views\layout.php(2052): view('edit', Array)
#4 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#5 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\pro\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'stock-600x400', 'img-1.jpg')
#8 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\pro\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 22:48:34 --> Undefined index: fullname
#0 D:\WORKS\pro\news\app\Views\edit.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\WORKS\\pro\\ne...', 28, Array)
#1 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#2 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\pro\news\app\Views\layout.php(2052): view('edit', Array)
#4 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#5 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\pro\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'stock-600x400', 'img-2.jpg')
#8 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\pro\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 22:48:34 --> Undefined index: fullname
#0 D:\WORKS\pro\news\app\Views\edit.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\WORKS\\pro\\ne...', 28, Array)
#1 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#2 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\pro\news\app\Views\layout.php(2052): view('edit', Array)
#4 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#5 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\pro\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'stock-600x400', 'img-4.jpg')
#8 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\pro\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 22:48:34 --> Undefined index: fullname
#0 D:\WORKS\pro\news\app\Views\edit.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\WORKS\\pro\\ne...', 28, Array)
#1 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#2 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\pro\news\app\Views\layout.php(2052): view('edit', Array)
#4 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#5 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\pro\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'stock-600x400', 'img-8.jpg')
#8 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\pro\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 22:48:34 --> Undefined index: fullname
#0 D:\WORKS\pro\news\app\Views\edit.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\WORKS\\pro\\ne...', 28, Array)
#1 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#2 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\pro\news\app\Views\layout.php(2052): view('edit', Array)
#4 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#5 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\pro\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'svg', 'misc', '003-puzzle.svg')
#8 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\pro\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 22:48:34 --> Undefined index: fullname
#0 D:\WORKS\pro\news\app\Views\edit.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\WORKS\\pro\\ne...', 28, Array)
#1 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#2 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\pro\news\app\Views\layout.php(2052): view('edit', Array)
#4 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\pro\\ne...')
#5 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\pro\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'svg', 'misc', '006-plurk.svg')
#8 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\pro\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\pro\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 22:48:34 --> Undefined index: fullname
#0 D:\WORKS\pro\news\app\Views\edit.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\WORKS\\pro\\ne...', 28, Array)
